order_detail_id,order_id,product_id,quantity,unit_price,discount,line_total
1,262,8,2,60.55,0,121.1
2,262,3,1,30.42,0,30.42
3,273,6,1,14.97,0,14.97
4,20,6,1,14.97,0,14.97
5,221,9,2,56.02,0,112.04
6,430,9,3,56.02,0,168.06
7,430,4,1,26.4,0,26.4
8,430,1,2,119.47,0.18,195.93
9,265,2,2,22.34,0,44.68
10,291,9,1,56.02,0.23,43.14
11,369,17,1,141.36,0,141.36
12,244,2,1,22.34,0,22.34
13,244,16,2,44.59,0.06,83.83
14,63,14,2,61.05,0.11,108.67
15,368,3,1,30.42,0.09,27.68
16,368,19,2,108.77,0.25,163.16
17,258,15,1,37.37,0.11,33.26
18,258,10,2,119.57,0,239.14
19,179,10,2,119.57,0,239.14
20,179,19,1,108.77,0,108.77
21,237,7,1,28.76,0.05,27.32
22,237,18,1,29.06,0,29.06
23,237,8,1,60.55,0,60.55
24,237,5,1,227.74,0,227.74
25,237,1,3,119.47,0.11,318.98
26,5,14,4,61.05,0.24,185.59
27,5,16,2,44.59,0,89.18
28,289,8,1,60.55,0,60.55
29,289,17,3,141.36,0.17,351.99
30,60,13,1,14.28,0,14.28
31,229,5,1,227.74,0,227.74
32,19,13,2,14.28,0.2,22.85
33,354,3,2,30.42,0.08,55.97
34,256,4,1,26.4,0,26.4
35,256,6,1,14.97,0,14.97
36,132,7,1,28.76,0,28.76
37,132,15,2,37.37,0,74.74
38,333,20,1,65.84,0,65.84
39,35,3,1,30.42,0.13,26.47
40,35,8,2,60.55,0.08,111.41
41,431,13,1,14.28,0,14.28
42,431,15,1,37.37,0,37.37
43,128,2,1,22.34,0,22.34
44,128,8,2,60.55,0,121.1
45,248,3,1,30.42,0.05,28.9
46,298,3,2,30.42,0.07,56.58
47,414,11,2,21.11,0.14,36.31
48,414,4,1,26.4,0.15,22.44
49,414,2,1,22.34,0,22.34
50,398,6,1,14.97,0,14.97
51,398,9,4,56.02,0,224.08
52,402,14,2,61.05,0,122.1
53,402,18,2,29.06,0,58.12
54,22,17,1,141.36,0.25,106.02
55,22,8,1,60.55,0.12,53.28
56,89,19,1,108.77,0,108.77
57,21,11,2,21.11,0,42.22
58,196,9,2,56.02,0,112.04
59,196,2,2,22.34,0.07,41.55
60,196,16,1,44.59,0,44.59
61,249,2,3,22.34,0.24,50.94
62,159,13,1,14.28,0,14.28
63,350,6,1,14.97,0.19,12.13
64,350,8,2,60.55,0.24,92.04
65,350,11,1,21.11,0,21.11
66,345,16,1,44.59,0,44.59
67,43,2,2,22.34,0,44.68
68,43,8,3,60.55,0,181.65
69,224,20,2,65.84,0,131.68
70,224,7,1,28.76,0.22,22.43
71,7,5,2,227.74,0.22,355.27
72,7,4,2,26.4,0.13,45.94
73,180,4,1,26.4,0.2,21.12
74,137,14,1,61.05,0.19,49.45
75,137,16,1,44.59,0.21,35.23
76,401,6,3,14.97,0,44.91
77,401,13,1,14.28,0.24,10.85
78,163,19,1,108.77,0.06,102.24
79,170,20,2,65.84,0.1,118.51
80,170,11,1,21.11,0.08,19.42
81,170,8,2,60.55,0.18,99.3
82,170,4,1,26.4,0.14,22.7
83,251,3,2,30.42,0,60.84
84,255,2,1,22.34,0,22.34
85,255,13,1,14.28,0,14.28
86,331,13,1,14.28,0,14.28
87,331,12,1,24.58,0.18,20.16
88,61,3,1,30.42,0.06,28.59
89,27,4,2,26.4,0,52.8
90,27,3,2,30.42,0,60.84
91,232,3,1,30.42,0.19,24.64
92,92,14,2,61.05,0.13,106.23
93,92,6,2,14.97,0,29.94
94,92,20,3,65.84,0,197.52
95,92,19,1,108.77,0,108.77
96,33,18,2,29.06,0,58.12
97,33,16,1,44.59,0,44.59
98,208,20,2,65.84,0,131.68
99,208,16,2,44.59,0,89.18
100,370,10,2,119.57,0,239.14
101,370,13,1,14.28,0,14.28
102,370,16,1,44.59,0,44.59
103,364,15,1,37.37,0,37.37
104,364,2,1,22.34,0,22.34
105,135,2,2,22.34,0,44.68
106,135,5,1,227.74,0,227.74
107,264,19,1,108.77,0,108.77
108,253,17,2,141.36,0.19,229.0
109,253,14,3,61.05,0,183.15
110,75,10,3,119.57,0.15,304.9
111,339,17,3,141.36,0,424.08
112,339,19,3,108.77,0.24,248.0
113,339,5,2,227.74,0,455.48
114,85,14,2,61.05,0,122.1
115,106,20,3,65.84,0,197.52
116,106,9,1,56.02,0,56.02
117,106,11,1,21.11,0,21.11
118,70,15,2,37.37,0,74.74
119,70,1,1,119.47,0,119.47
120,175,19,2,108.77,0,217.54
121,44,4,1,26.4,0.21,20.86
122,44,19,3,108.77,0.1,293.68
123,133,16,1,44.59,0,44.59
124,305,13,2,14.28,0,28.56
125,355,2,1,22.34,0,22.34
126,355,13,1,14.28,0,14.28
127,355,11,1,21.11,0.11,18.79
128,385,16,2,44.59,0,89.18
129,385,4,1,26.4,0.2,21.12
130,271,20,3,65.84,0,197.52
131,114,14,2,61.05,0.22,95.24
132,114,16,2,44.59,0,89.18
133,386,10,1,119.57,0.15,101.63
134,316,19,2,108.77,0.22,169.68
135,73,8,1,60.55,0.1,54.49
136,73,2,2,22.34,0.15,37.98
137,111,1,1,119.47,0,119.47
138,206,16,2,44.59,0,89.18
139,149,9,2,56.02,0.19,90.75
140,406,6,2,14.97,0.21,23.65
141,405,8,2,60.55,0,121.1
142,405,7,1,28.76,0.2,23.01
143,227,1,3,119.47,0,358.41
144,227,16,1,44.59,0,44.59
145,162,10,3,119.57,0.19,290.56
146,123,12,4,24.58,0,98.32
147,407,17,2,141.36,0,282.72
148,407,13,5,14.28,0.22,55.69
149,136,18,1,29.06,0,29.06
150,136,10,2,119.57,0.18,196.09
151,62,10,1,119.57,0,119.57
152,62,7,2,28.76,0.21,45.44
153,131,20,1,65.84,0,65.84
154,82,1,2,119.47,0,238.94
155,82,16,1,44.59,0,44.59
156,48,19,2,108.77,0.09,197.96
157,48,7,1,28.76,0.18,23.58
158,48,11,1,21.11,0,21.11
159,124,18,1,29.06,0,29.06
160,124,6,2,14.97,0.2,23.95
161,124,10,2,119.57,0,239.14
162,275,3,1,30.42,0,30.42
163,220,14,3,61.05,0,183.15
164,220,11,1,21.11,0,21.11
165,212,2,2,22.34,0.06,42.0
166,424,7,1,28.76,0,28.76
167,376,10,1,119.57,0,119.57
168,102,7,4,28.76,0.08,105.84
169,102,11,1,21.11,0.09,19.21
170,102,14,2,61.05,0.11,108.67
171,147,2,1,22.34,0.17,18.54
172,147,1,2,119.47,0,238.94
173,367,5,1,227.74,0,227.74
174,367,14,1,61.05,0,61.05
175,145,2,1,22.34,0.2,17.87
176,145,18,1,29.06,0,29.06
177,145,7,2,28.76,0.1,51.77
178,225,12,2,24.58,0,49.16
179,225,10,2,119.57,0,239.14
180,257,10,1,119.57,0.17,99.24
181,257,15,1,37.37,0.12,32.89
182,261,16,3,44.59,0.05,127.08
183,261,12,3,24.58,0,73.74
184,261,7,2,28.76,0,57.52
185,168,17,2,141.36,0,282.72
186,337,2,2,22.34,0,44.68
187,337,13,1,14.28,0,14.28
188,126,1,1,119.47,0,119.47
189,126,2,1,22.34,0,22.34
190,126,4,2,26.4,0,52.8
191,375,10,1,119.57,0,119.57
192,425,20,2,65.84,0,131.68
193,425,5,2,227.74,0,455.48
194,395,10,2,119.57,0,239.14
195,306,7,3,28.76,0,86.28
196,306,9,1,56.02,0,56.02
197,419,7,3,28.76,0,86.28
198,419,16,3,44.59,0.22,104.34
199,6,16,3,44.59,0,133.77
200,6,5,1,227.74,0.23,175.36
201,8,10,1,119.57,0,119.57
202,379,2,2,22.34,0.11,39.77
203,379,10,1,119.57,0.06,112.4
204,379,12,1,24.58,0.18,20.16
205,415,15,2,37.37,0.07,69.51
206,415,9,2,56.02,0,112.04
207,429,15,1,37.37,0.21,29.52
208,387,6,3,14.97,0.22,35.03
209,387,4,3,26.4,0,79.2
210,105,19,1,108.77,0,108.77
211,105,15,1,37.37,0,37.37
212,226,5,2,227.74,0,455.48
213,226,16,1,44.59,0,44.59
214,242,17,2,141.36,0.17,234.66
215,310,11,1,21.11,0,21.11
216,252,14,1,61.05,0,61.05
217,216,13,2,14.28,0.16,23.99
218,216,5,2,227.74,0,455.48
219,172,6,1,14.97,0,14.97
220,304,6,3,14.97,0,44.91
221,169,9,1,56.02,0,56.02
222,169,2,1,22.34,0.07,20.78
223,18,3,2,30.42,0.14,52.32
224,228,1,2,119.47,0,238.94
225,228,4,3,26.4,0.21,62.57
226,246,20,2,65.84,0,131.68
227,246,10,1,119.57,0,119.57
228,36,8,3,60.55,0.12,159.85
229,360,12,1,24.58,0,24.58
230,360,15,2,37.37,0,74.74
231,78,10,1,119.57,0,119.57
232,317,6,1,14.97,0.13,13.02
233,392,9,2,56.02,0,112.04
234,392,7,4,28.76,0,115.04
235,324,4,1,26.4,0,26.4
236,324,14,1,61.05,0,61.05
237,356,15,1,37.37,0,37.37
238,93,16,1,44.59,0.22,34.78
239,93,1,1,119.47,0,119.47
240,110,6,1,14.97,0,14.97
241,309,4,3,26.4,0,79.2
242,309,13,1,14.28,0.13,12.42
243,303,20,3,65.84,0,197.52
244,299,11,3,21.11,0,63.33
245,120,14,1,61.05,0,61.05
246,383,18,3,29.06,0.18,71.49
247,412,7,2,28.76,0,57.52
248,332,5,1,227.74,0.2,182.19
249,332,6,1,14.97,0,14.97
250,332,17,1,141.36,0.18,115.92
251,213,18,1,29.06,0.15,24.7
252,288,1,2,119.47,0,238.94
253,288,13,2,14.28,0.25,21.42
254,288,5,1,227.74,0,227.74
255,40,10,2,119.57,0,239.14
256,23,15,3,37.37,0,112.11
257,23,4,1,26.4,0,26.4
258,23,18,2,29.06,0,58.12
259,344,2,2,22.34,0.25,33.51
260,420,11,2,21.11,0.09,38.42
261,112,15,3,37.37,0.18,91.93
262,195,19,1,108.77,0.24,82.67
263,127,10,1,119.57,0,119.57
264,91,6,2,14.97,0,29.94
265,91,17,2,141.36,0,282.72
266,323,1,3,119.47,0.08,329.74
267,323,11,2,21.11,0,42.22
268,323,15,2,37.37,0.17,62.03
269,421,19,1,108.77,0,108.77
270,347,17,2,141.36,0,282.72
271,347,8,2,60.55,0,121.1
272,347,6,1,14.97,0,14.97
273,352,11,3,21.11,0,63.33
274,363,20,4,65.84,0,263.36
275,404,1,1,119.47,0,119.47
276,404,4,3,26.4,0,79.2
277,404,12,1,24.58,0.19,19.91
278,69,4,4,26.4,0,105.6
279,176,17,1,141.36,0.12,124.4
