payment_id,order_id,payment_method,payment_datetime,subtotal,tax,shipping,total,currency
1,262,debit_card,2023-07-17 22:11:00,151.52,13.75,0,165.27,USD
2,273,paypal,2023-09-06 16:03:00,14.97,1.03,14.6,30.6,USD
3,20,debit_card,2023-09-17 16:39:00,14.97,0.86,11.94,27.77,USD
4,221,debit_card,2023-10-29 21:10:00,112.04,9.27,0,121.31,USD
5,430,debit_card,2023-11-21 14:02:00,390.39,30.57,0,420.96,USD
6,265,paypal,2023-12-10 17:34:00,44.68,2.34,14.89,61.91,USD
7,291,credit_card,2023-12-18 21:58:00,43.14,2.21,9.84,55.19,USD
8,369,credit_card,2024-01-01 17:08:00,141.36,12.48,0,153.84,USD
9,244,credit_card,2024-01-12 21:21:00,106.17,8.25,0,114.42,USD
10,63,credit_card,2024-01-14 15:43:00,108.67,5.5,0,114.17,USD
11,368,paypal,2024-01-23 10:54:00,190.84,17.36,0,208.2,USD
12,258,paypal,2024-02-16 09:46:00,272.4,19.1,0,291.5,USD
13,179,credit_card,2024-02-21 21:42:00,347.91,29.65,0,377.56,USD
14,237,gift_card,2024-02-28 18:30:00,663.65,57.06,0,720.71,USD
15,5,apple_pay,2024-03-01 18:32:00,274.77,25.91,0,300.68,USD
16,289,credit_card,2024-03-01 21:32:00,412.54,37.96,0,450.5,USD
17,60,credit_card,2024-03-02 18:48:00,14.28,1.2,9.12,24.6,USD
18,229,debit_card,2024-03-16 18:31:00,227.74,15.9,0,243.64,USD
19,19,credit_card,2024-03-18 21:14:00,22.85,1.74,13.41,38.0,USD
20,354,credit_card,2024-03-20 14:51:00,55.97,4.7,6.15,66.82,USD
21,256,gift_card,2024-03-22 20:37:00,41.37,2.96,9.75,54.08,USD
22,132,paypal,2024-03-26 12:37:00,103.5,6.26,0,109.76,USD
23,333,gift_card,2024-04-21 19:05:00,65.84,4.7,6.44,76.98,USD
24,35,paypal,2024-04-30 16:49:00,137.88,8.69,0,146.57,USD
25,431,paypal,2024-05-25 11:13:00,51.65,4.16,14.61,70.42,USD
26,128,debit_card,2024-05-29 11:20:00,143.44,7.8,0,151.24,USD
27,248,gift_card,2024-06-02 20:59:00,28.9,2.69,9.31,40.9,USD
28,298,credit_card,2024-06-04 15:18:00,56.58,3.68,7.66,67.92,USD
29,414,debit_card,2024-06-10 14:42:00,81.09,6.19,0,87.28,USD
30,398,debit_card,2024-06-15 21:37:00,239.05,19.85,0,258.9,USD
31,402,paypal,2024-06-17 19:15:00,180.22,13.23,0,193.45,USD
32,22,credit_card,2024-06-24 11:57:00,159.3,10.21,0,169.51,USD
33,89,credit_card,2024-06-27 13:04:00,108.77,9.51,0,118.28,USD
34,21,credit_card,2024-06-28 13:11:00,42.22,3.11,11.84,57.17,USD
35,196,credit_card,2024-07-01 14:43:00,198.18,12.16,0,210.34,USD
36,249,paypal,2024-07-02 09:12:00,50.94,2.76,14.38,68.08,USD
37,159,paypal,2024-07-07 20:08:00,14.28,1.32,11.37,26.97,USD
38,350,debit_card,2024-07-12 21:55:00,125.28,6.75,0,132.03,USD
39,345,debit_card,2024-07-13 10:04:00,44.59,3.55,13.99,62.13,USD
40,43,paypal,2024-07-17 21:02:00,226.33,20.44,0,246.77,USD
41,224,paypal,2024-07-26 13:31:00,154.11,9.75,0,163.86,USD
42,7,gift_card,2024-07-26 21:43:00,401.21,31.59,0,432.8,USD
43,180,paypal,2024-07-30 21:15:00,21.12,1.79,11.91,34.82,USD
44,137,paypal,2024-07-31 14:34:00,84.68,5.21,0,89.89,USD
45,401,credit_card,2024-08-10 19:25:00,55.76,4.74,8.82,69.32,USD
46,163,paypal,2024-08-11 10:05:00,102.24,6.3,0,108.54,USD
47,170,debit_card,2024-08-12 19:22:00,259.93,18.15,0,278.08,USD
48,251,debit_card,2024-08-18 14:34:00,60.84,4.71,6.77,72.32,USD
49,255,debit_card,2024-08-27 10:42:00,36.62,2.72,9.3,48.64,USD
50,331,credit_card,2024-08-27 14:41:00,34.44,3.14,12.14,49.72,USD
51,61,paypal,2024-08-27 21:04:00,28.59,1.52,12.27,42.38,USD
52,27,credit_card,2024-09-02 15:34:00,113.64,10.27,0,123.91,USD
53,232,credit_card,2024-09-04 10:21:00,24.64,1.23,5.37,31.24,USD
54,92,gift_card,2024-09-04 20:55:00,442.46,36.06,0,478.52,USD
55,33,paypal,2024-09-05 14:19:00,102.71,5.15,0,107.86,USD
56,208,debit_card,2024-09-06 20:03:00,220.86,15.8,0,236.66,USD
57,370,credit_card,2024-09-09 14:35:00,298.01,22.14,0,320.15,USD
58,364,apple_pay,2024-09-10 11:56:00,59.71,3.31,10.34,73.36,USD
59,135,debit_card,2024-09-14 18:22:00,272.42,21.98,0,294.4,USD
60,264,debit_card,2024-09-16 12:27:00,108.77,10.32,0,119.09,USD
